
$ defects4j checkout -p Lang -v 28f -w /work/Lang_28f
Checking out bef3eb6e to /work/Lang_28f.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_28f/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff bef3eb6e:c0041caf..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-28f........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_28f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.1s]

$ defects4j checkout -p Lang -v 28b -w /work/Lang_28b
Checking out bef3eb6e to /work/Lang_28b.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_28b/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff bef3eb6e:c0041caf..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-28b........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_28b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.0s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.text.translate.NumericEntityUnescaper -projectCP /work/Lang_28f/target/classes:/work/Lang_28f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=60 -seed 1 -Dtest_dir=/work/evo_out/Lang_28f/budget60_seed1/tests -Dreport_dir=/work/evo_out/Lang_28f/budget60_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_28f/target/classes
  - /work/Lang_28f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 25
  - Branch 17
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
